X,Y,Z,Heading,Pitch
200.0,500.0,200.0,3.141592653589793,6.19591884457987
199.10968316036204,499.99012637415115,199.9212484437234,3.1637717715367506,6.194018569416882
198.21995536982305,499.96051706038884,199.84080504496035,3.1859471217517066,6.192118294253894
197.33125700365028,499.9111968872054,199.75867009419545,3.2081186241584816,6.190218019090906
196.44402753859768,499.84220063983963,199.6748438880217,3.230286198694791,6.188317743927918
195.55870532354504,499.7535730303266,199.5893267291393,3.252449765312535,6.1864174687649305
194.67572735109093,499.6453686621434,199.5021189263545,3.274609243978086,6.184517193601942
193.7955290302298,499.5176519894792,199.41322079457854,3.2967645546725772,6.182616918438955
192.91854396024272,499.3704972711632,199.3226326548266,3.318915617392194,6.180716643275966
192.04520370593093,499.2039885192868,199.23035483421648,3.3410623521484606,6.178816368112979
191.17593757431965,499.0182194425584,199.13638766596745,3.3632046789685304,6.17691609294999
190.31117239295835,498.81329338443476,199.04073148939918,3.3853425178954724,6.175015817787003
189.45133228994308,498.58932325607213,198.9433866499304,3.4074757889885636,6.173115542624014
188.59683847578458,498.3464314641485,198.84435349907767,3.4296044123235747,6.171215267461027
187.74810902724485,498.0847498336069,198.74363239445415,3.451728307993059,6.169314992298038
186.9055586732629,497.80441952537427,198.64122369976815,3.4738473961066436,6.167414717135051
186.0695985830896,497.5055909491151,198.53712778482213,3.4959615967913136,6.165514441972062
185.24063615674916,497.1884236710786,198.431345025511,3.5180708301917036,6.163614166809075
184.41907481794354,496.85308631710427,198.32387580382107,3.5401750164703865,6.1617138916460865
183.60531380951443,496.4997564708505,198.21472050782847,3.562274075808159,6.159813616483099
182.79974799157503,496.12862056731745,198.10387953169788,3.584367928404332,6.157913341320111
182.00276764242238,495.7398737817332,197.991353275681,3.6064564944770185,6.156013066157123
181.21475826233933,495.3337199138801,197.87714214611512,3.628539694263421,6.154112790994135
180.43610038039228,494.9103712679363,197.7612465554218,3.65061744802012,6.152212515831147
179.66716936432957,494.4700485279134,197.64366692210504,3.672689676023362,6.150312240668159
178.90833523368295,494.0129806287713,197.5244036707503,3.6947562985693465,6.148411965505171
178.15996247617224,493.5394046232955,197.40345723202245,3.716817235974515,6.146511690342183
177.42240986751094,493.0495655448225,197.28082804266444,3.7388724085758396,6.144611415179195
176.69603029470886,492.543716265904,197.1565165454958,3.760921736731107,6.142711140016207
175.98117058296407,492.0221173529998,197.03052318941081,3.7829651408192104,6.140810864853219
175.27817132623602,491.4850369172941,196.90284842937717,3.8050025412404342,6.138910589690231
174.587366721587,490.93275046172977,196.77349272643414,3.827033858416742,6.137010314527243
173.9090844073783,490.365540724359,196.6424565476909,3.8490590127920647,6.135110039364256
173.24364530540385,489.7836975181103,196.50974036632493,3.8710779248325884,6.1332097642012675
172.59136346704193,489.1875175670722,196.37534466158027,3.893090515027038,6.13130948903828
171.95254592350264,488.5773043393981,196.23926991876587,3.9150967038869693,6.129409213875292
171.327492540246,487.95336787693736,196.10151662925367,3.937096411947052,6.127508938712304
170.7164958756432,487.3160246216984,195.9620852904769,3.95908955976536,6.125608663549316
170.11984104395043,486.6655972392537,195.82097640592838,3.9810760679236545,6.123708388386328
169.53780558266152,486.0024144391958,195.67819048515855,4.003055857027674,6.12180811322334
168.9706593243037,485.3268107927555,195.5337280437738,4.02502884770742,6.119907838060352
168.41866427273686,484.6391265476959,195.38758960343444,4.046994960617441,6.118007562897364
167.88207448401417,483.93970744059555,195.23977569185286,4.068954116437127,6.116107287734376
167.36113595185967,483.22890450663647,195.0902868427917,4.090906235870984,6.114207012571388
166.85608649781355,482.5070738870133,194.93912359606188,4.11285123964893,6.1123067374084
166.36715566609544,481.77457663408154,194.78628649752056,4.134789048526578,6.110406462245412
165.89456462323045,481.0317785143621,194.6317760990694,4.156719583285522,6.108506187082424
165.4385260624814,480.2790498095236,194.47559295865238,4.17864276473362,6.106605911919436
164.99924411312674,479.51676511546066,194.31773764025365,4.200558513705289,6.1047056367564485
164.57691425462136,478.74530313959025,194.15821071389595,4.222466751061781,6.10280536159346
164.17172323567297,477.96504649648745,193.99701275563802,4.244367397691471,6.100905086430473
163.78384899826534,477.17638150198275,193.8341443475729,4.266260374510152,6.099004811267484
163.41346060665578,476.37969796584406,193.66960607782573,4.288145602461303,6.097104536104497
163.06071818137002,475.5753889831653,193.50339854055144,4.310023002516393,6.095204260941508
162.72577283821735,474.7638507245865,193.335522335933,4.331892495675153,6.093303985778521
162.4087666323426,473.94548222546877,193.16597807017874,4.353754002965869,6.091403710615532
162.10983250733057,473.12068517414656,192.99476635552068,4.375607445445661,6.089503435452545
161.82909424937418,472.28986369938355,192.82188781021185,4.397452744200775,6.087603160289556
161.56666644651594,471.4534241571543,192.6473430585245,4.4192898203468625,6.085702885126569
161.322654452967,470.61177491687647,192.47113273074743,4.441118595029266,6.0838026099635805
161.09715435850717,469.7653261472169,192.29325746318403,4.462938989423309,6.081902334800593
160.89025296296518,468.91448960159556,192.11371789814982,4.484750924734571,6.0800020596376045
160.7020277557749,468.05967840351025,191.93251468397017,4.5065543221991815,6.078101784474617
160.53254690060155,467.201306831805,191.74964847497796,4.528349103084101,6.076201509311629
160.38186922502732,466.339790106005,191.56511993151128,4.550135188687402,6.074301234148641
160.25004421528436,465.4755441718385,191.37892971991084,4.571912500338559,6.072400958985653
160.13711201601865,464.6089854870693,191.1910785125179,4.593680959398727,6.070500683822665
160.04310343506623,463.74053080775786,191.00156698767148,4.615440487261029,6.068600408659677
159.96803995322026,462.87059697507266,190.81039582970624,4.637191005350839,6.066700133496689
159.91193373896377,461.99960070276967,190.61756572894964,4.658932435126069,6.064799858333701
159.87478766814107,461.127958365459,190.42307738171988,4.680664698077443,6.062899583170713
159.85659534853684,460.25608578777445,190.22693149032293,4.702387715728791,6.060999308007725
159.85734114933018,459.38439803456305,190.0291287630505,4.724101409637328,6.059099032844737
